87, 1.16667, -0.833333
88, 1.16667, -0.333333
89, 0.666667, -0.111111
90, 0.833333, 0.166667
91, 0, -0.166667
92, 1.16667, -0.333333
93, -2.11111, -1.55556
94, -3, -1.5
95, -1.66667, -1.33333
96, -1.66667, -1.83333
97, -1.11111, -2.55556
98, -1.5, -3
99, -1.16667, -2.33333
100, -0.666667, -2.33333
101, -1.77778, -2.22222
102, -2.5, -2.5
103, -1.16667, -2.33333
104, -1.66667, -1.83333
105, 0.888889, -2.22222
106, 1.5, -2.5
107, 0.333333, -2.33333
108, 0.833333, -1.83333
109, 0.666667, -1.44444
110, 1.16667, -1.33333
111, 0, -1.16667
112, 0.833333, -1.83333
113, 0.222222, -2.55556
114, 0.5, -3
115, -0.166667, -2.33333
116, 0.333333, -2.33333
117, -0.444444, -2.55556
118, -0.5, -3
119, -0.666667, -2.33333
120, -0.166667, -2.33333
121, -1.22222, -0.777778
122, -1.66667, -0.333333
123, -0.333333, -0.666667
124, -1.66667, -1.33333
125, -0.111111, -0.666667
126, 0, -0.166667
127, 0, -1.16667
128, -0.333333, -0.666667
*Element
1, 5, 46, 25, 26
2, 26, 25, 27, 6
3, 25, 46, 7, 27
4, 62, 29, 30, 10
5, 29, 31, 11, 30
6, 12, 31, 29, 62
7, 106, 33, 34, 15
8, 35, 16, 34, 33
9, 17, 35, 33, 106
10, 1, 40, 37, 38
11, 38, 37, 102, 2
12, 40, 20, 102, 37
13, 4, 74, 41, 42
14, 42, 41, 48, 5
15, 41, 74, 21, 48
16, 5, 48, 45, 46
17, 46, 45, 52, 7
18, 48, 21, 52, 45
19, 52, 49, 50, 7
20, 49, 56, 8, 50
21, 21, 56, 49, 52
22, 56, 53, 54, 8
23, 53, 78, 9, 54
24, 21, 78, 53, 56
25, 80, 57, 58, 9
26, 57, 64, 10, 58
27, 22, 64, 57, 80
28, 64, 61, 62, 10
29, 68, 12, 62, 61
30, 22, 68, 61, 64
31, 65, 66, 12, 68
32, 90, 13, 66, 65
33, 22, 90, 65, 68
34, 3, 122, 69, 70
35, 70, 69, 76, 4
36, 69, 122, 22, 76
37, 4, 76, 73, 74
38, 74, 73, 79, 21
39, 76, 22, 79, 73
40, 77, 80, 9, 78
41, 21, 79, 77, 78
42, 79, 22, 80, 77
43, 81, 82, 14, 87
44, 15, 82, 81, 110
45, 110, 81, 87, 23
46, 85, 86, 13, 92
47, 87, 14, 86, 85
48, 23, 87, 85, 92
49, 89, 92, 13, 90
50, 126, 89, 90, 22
51, 23, 92, 89, 126
52, 2, 104, 93, 94
53, 94, 93, 124, 3
54, 104, 24, 124, 93
55, 98, 19, 119, 97
56, 20, 98, 97, 103
57, 103, 97, 119, 24
58, 102, 101, 104, 2
59, 20, 103, 101, 102
60, 101, 103, 24, 104
61, 105, 106, 15, 112
62, 17, 106, 105, 116
63, 116, 105, 112, 24
64, 112, 15, 110, 109
65, 127, 109, 110, 23
66, 24, 112, 109, 127
67, 114, 17, 116, 113
68, 18, 114, 113, 120
69, 120, 113, 116, 24
70, 118, 18, 120, 117
71, 19, 118, 117, 119
72, 119, 117, 120, 24
73, 3, 124, 121, 122
74, 121, 128, 22, 122
75, 124, 24, 128, 121
76, 128, 125, 126, 22
77, 127, 23, 126, 125
78, 24, 127, 125, 128
*BC
1, 0, 300, 1200
1, 0, 300, 1200
2, 0, 300, 1200
3, 0, 300, 1200
4, 0, 300, 1200
5, 0, 300, 1200
6, 0, 300, 1200
6, 0, 300, 1200
7, 0, 300, 1200
8, 0, 300, 1200
9, 0, 300, 1200
10, 0, 300, 1200
11, 0, 300, 1200
11, 0, 300, 1200
12, 0, 300, 1200
13, 0, 300, 1200
14, 0, 300, 1200
15, 0, 300, 1200
16, 0, 300, 1200
16, 0, 300, 1200
17, 0, 300, 1200
18, 0, 300, 1200
19, 0, 300, 1200
20, 0, 300, 1200
26, 0, 300, 1200
27, 0, 300, 1200
30, 0, 300, 1200
31, 0, 300, 1200
34, 0, 300, 1200
35, 0, 300, 1200
38, 0, 300, 1200
40, 0, 300, 1200
42, 0, 300, 1200
50, 0, 300, 1200
54, 0, 300, 1200
58, 0, 300, 1200
66, 0, 300, 1200
70, 0, 300, 1200
82, 0, 300, 1200
86, 0, 300, 1200
94, 0, 300, 1200
98, 0, 300, 1200
114, 0, 300, 1200
118, 0, 300, 1200
